agreement_id,application_id,client_id,agreement_created,status,term_in_weeks,model,bad_customer
88875,415132,382846,03/11/2022,Active,52,Samsung A12 (4+128g),0
92170,432756,399323,07/12/2022,Active,52,Samsung A23 (4 +64),1
91308,428822,395625,29/11/2022,Active,52,Samsung A23 (4 +64),0
89453,418764,386019,09/11/2022,Active,52,Samsung A12 (4+128g),0
94833,447201,410837,04/01/2023,Active,52,Samsung A04 (4+64),0
84430,395906,365018,20/09/2022,Terminated,52,Samsung A23 (4 +64),1
87800,411559,379366,25/10/2022,Active,52,Samsung A23 (4 +64),0
85088,399284,367908,27/09/2022,Active,52,Samsung A12 (4+128g),0
95226,448565,411976,09/01/2023,Active,52,Samsung A23 (4 +64),0
86281,404214,372366,08/10/2022,Active,52,Samsung A53 (8+128) 5g,0
93480,437687,403222,20/12/2022,Active,52,Samsung A13(4+64),0
86324,403152,371317,11/10/2022,Active,52,Samsung A12 (4+128g),0
85390,399157,62160,30/09/2022,Terminated,52,Samsung A12 (4+128g),1
88363,414102,381856,31/10/2022,Active,52,Samsung A23 (4 +64),0
90528,425240,128099,21/11/2022,Active,52,Samsung A53 (8+128) 5g,0
92839,436440,401762,14/12/2022,Active,52,Samsung A13(4+64),0
83628,391414,361134,10/09/2022,Active,52,Samsung A23 (4 +64),0
86085,402790,334939,06/10/2022,Active,52,Samsung A23 (4 +64),0
84281,388433,358347,19/09/2022,Active,52,Toyota Corolla,0
87505,410140,377908,21/10/2022,Active,52,Samsung A12 (4+128g),0
89520,419349,386616,09/11/2022,Active,52,Samsung A53 (8+128) 5g,0
84691,394329,363691,22/09/2022,Active,52,Samsung A53 (8+128) 5g,0
87866,409959,368624,25/10/2022,Terminated,52,Samsung A12 (4+128g),1
89064,407076,260373,05/11/2022,Active,52,Samsung A12 (4+128g),0
87597,408084,375955,22/10/2022,Active,52,Samsung A12 (4+128g),0
95805,450180,399636,12/01/2023,Active,52,Samsung A13(4+64),0
86704,406717,25383,13/10/2022,Active,52,Samsung A53 (8+128) 5g,0
93992,441411,406321,23/12/2022,Active,52,Samsung A23 (4 +64),1
86914,407278,375228,15/10/2022,Active,52,Samsung A23 (4 +64),0
92255,431912,398533,07/12/2022,Active,52,Samsung A23 (4 +64),0
87994,412081,320760,26/10/2022,Active,52,Samsung A23 (4 +64),0
87763,410983,148722,24/10/2022,Active,52,Samsung A12 (4+128g),0
92659,431582,398168,13/12/2022,Active,52,Samsung A23 (4 +64),0
88800,415896,383342,03/11/2022,Active,52,Samsung A12 (4+128g),0
90651,425890,392379,22/11/2022,Active,52,Samsung A13(4+64),0
89222,418324,385582,07/11/2022,Active,52,Samsung A12 (4+128g),0
86825,406939,374929,14/10/2022,Active,52,Samsung A23 (4 +64),0
91570,430167,396924,01/12/2022,Active,52,Samsung A53 (8+128) 5g,0
86912,407619,375566,15/10/2022,Terminated,52,Samsung A23 (4 +64),1
89851,421596,387702,14/11/2022,Active,52,Samsung A12 (4+128g),0
84813,397257,32978,23/09/2022,Active,52,Samsung A12 (4+128g),0
89734,420004,387305,11/11/2022,Active,52,Samsung A23 (4 +64),1
88121,408772,37243,27/10/2022,Active,52,Samsung A23 (4 +64),0
87779,407645,375587,25/10/2022,Active,52,Samsung A23 (4 +64),0
85508,400308,368738,01/10/2022,Active,52,Samsung A12 (4+128g),0
84762,397666,366542,23/09/2022,Active,52,Samsung A23 (4 +64),0
93967,430142,396894,23/12/2022,Active,52,Samsung A23 (4 +64),0
86089,404016,372192,06/10/2022,Active,52,Samsung A12 (4+128g),0
85453,400957,369291,30/09/2022,Active,52,Samsung A12 (4+128g),0
85990,403288,343153,06/10/2022,Active,52,Samsung A53 (8+128) 5g,0
91087,419833,387131,26/11/2022,Active,52,Samsung A23 (4 +64),1
89728,420746,388017,11/11/2022,Active,52,Samsung A23 (4 +64),0
86112,399128,367781,07/10/2022,Terminated,52,Samsung A53 (8+128) 5g,1
93233,434396,81792,17/12/2022,Active,52,Samsung A23 (4 +64),1
92590,434213,400527,10/12/2022,Active,52,Samsung A23 (4 +64),0
84947,398719,367395,26/09/2022,Active,52,Samsung A23 (4 +64),0
86850,406707,374680,14/10/2022,Active,52,Samsung A23 (4 +64),0
84552,396563,365510,21/09/2022,Active,52,Samsung A23 (4 +64),0
87275,407695,375642,19/10/2022,Active,52,Samsung A23 (4 +64),0
87427,409993,377725,21/10/2022,Active,52,Samsung A23 (4 +64),0
93327,438839,404102,19/12/2022,Active,52,Samsung A13(4+64),0
88836,416353,383502,03/11/2022,Terminated,52,Samsung A12 (4+128g),1
92291,433123,399677,08/12/2022,Active,52,Samsung A13(4+64),0
95449,450164,413261,10/01/2023,Active,52,Samsung A23 (4 +64),0
86082,403512,162522,06/10/2022,Active,52,Samsung A53 (8+128) 5g,0
82266,384182,354842,25/08/2022,Active,52,Toyota Corolla,0
95208,446392,410158,07/01/2023,Active,52,Samsung A23 (4 +64),1
85320,400507,325615,29/09/2022,Active,52,Samsung A53 (8+128) 5g,0
85796,396996,339684,04/10/2022,Terminated,52,Samsung A12 (4+128g),1
84749,397345,366287,22/09/2022,Terminated,52,Samsung A12 (4+128g),1
84265,394632,309558,17/09/2022,Active,52,Samsung A53 (8+128) 5g,0
91244,428870,363504,29/11/2022,Active,52,Samsung A23 (4 +64),0
95585,451107,366539,11/01/2023,Active,52,Samsung A23 (4 +64),1
84233,386758,356909,17/09/2022,Active,52,Toyota Corolla,0
87395,408040,18633,19/10/2022,Active,52,Samsung A12 (4+128g),0
95292,449695,5121,09/01/2023,Active,52,Samsung A04 (4+64),0
87457,409838,377622,21/10/2022,Active,52,Samsung A12 (4+128g),0
85420,400808,257191,30/09/2022,Active,52,Samsung A23 (4 +64),0
88470,412301,380154,31/10/2022,Active,52,Samsung A12 (4+128g),0
93743,439184,404434,22/12/2022,Active,52,Samsung A23 (4 +64),0
93699,440035,364821,21/12/2022,Active,52,Samsung A23 (4 +64),1
87591,410440,375668,22/10/2022,Active,52,Samsung A23 (4 +64),0
90290,423643,311269,17/11/2022,Active,52,Samsung A23 (4 +64),0
93563,439680,404905,20/12/2022,Active,52,Samsung A53 (8+128) 5g,0
